"","3/24/16
Sherman Creek North,
March 24, 2016","2016-01
Transmitter Park,
May 27, 2016","4Ah
BCS,
June 14, 2016","Baseline Spats and Site
ORS 4 tagged spat,
June 23, 2016","June 24 2016
Pier A,
June 24, 2016","Day 1 Data Collection
Tarrytown Boat Club,
July 6, 2016","2016-02
Transmitter Park,
July 9, 2016","7/12/16 - Pier 40
Pier 40,
July 11, 2016","7/17/16
Bearbower,
July 17, 2016","7/19/16 - Pier 26
Pier 26,
July 19, 2016","Day 2 Data Collection
Tarrytown Boat Club,
July 20, 2016","July 23, 2016
61st & John Finley Walk,
July 23, 2016","Yonkers Day 1 Data Collection
Science Barge,
July 31, 2016","8/2/16 - Pier 84
Pier 84,
August 2, 2016","Day 3 Data Collection
Tarrytown Boat Club,
August 4, 2016"
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/fc80634e234ccd96b11ac3715cf048a8.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/c2748af06ad94b3aeff4f4b70060852a.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/dc422a1a7aa1f540778b82bec34e4da0.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/c69ed0601d5853f13594d6e3bc0f4cad.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/77c35204b9081f504a1f899796ebb452.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f530d127f3394fb14e3994996230e053.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/5e80818e1cc57aa70b6d5c2afd800bc6.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/outerSidePhoto3r.jpeg,,
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates3e9646f9c3b24da8def1cb6fad1776cd.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates73e33ecd9bfe1cb109853e9dac8bd896.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates2faeae9c214309e2d3e25c2dab3feb23.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates8abbdae1891b0d35f27a3bb0d87146a0.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf9cc952e65d92a1872c23a6d809226b0.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates8fb4cb359c31b98dbdb604addef2d9cb.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates6e08b36f2f497c57896200139f37af84.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto3r.jpeg,,
Set date,,7/6/16,6/13/16,2/7/17,8/13/16,7/20/16,7/6/16,9/21/16,6/3/17,7/12/15,7/20/16,7/24/16,7/15/15,8/2/16,7/20/16
Source,,"Muscongus Bay, Maine",?,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden,"Muscongus Bay, Maine",,"Muscongus Bay, Maine"
Total number of live oysters at baseline,,7,,,5,,7,8,19,13,,,,,
Total mass of live oysters at baseline (g),,,,,,,,,0,,,,,,
Total number of live oysters on shell,9,9,17,9,5,0,7,8,0,13,,7,12,,0
Total mass of scrubbed substrate shell + oysters + tag (g),20,,,,,,0,,,1,,,,,0
Measurements (mm),"11,14,9,9,12,7,12,8,11","21,19,14,20,19,15,18,15,30","28,11,13,12,14,32,26,23,38,20,17,14,21,15,15,16,14","23,19,20,17,11,21,27,28,20","29,26,31,10,18",,"45,35,30,35,25,35,40","34,25,29,33,15,12,46,19",,"35,25,30,30,43,38,40,30,40,50,20,25,32",,"30,25,10,25,32,35,29","37,27,37,28,13,19,26,22,22,35,26,34",,
Minimum size of live oysters (mm),7,14,11,11,10,,25,12,0,20,,10,13,,
Maximum size of live oysters (mm),14,30,38,28,31,,45,46,0,50,,35,37,,
Average size of live oysters (mm),10.333333333333334,19,19.352941176470587,20.666666666666668,22.8,,35,26.625,0,33.69230769230769,,26.571428571428573,27.1666666666667,,
Substrate Shell #6,,,,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/cfa5c6982e57b277dc89157ba027b66e.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/94ff2f4b590cb7f90258148c96833b60.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/aacdbf7991d53c7bf7c59a373b41d569.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/535c4724c9704dd9a217bae00e52ea87.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/1a4db408ddfdca5b9133ef31058e500d.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/84af8854098180543f34981d98c8ef0a.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/4aca3204ba30be31e8344c73f31344dc.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/757ad58e87a9a969fd9a7d2d21c20603.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/outerSidePhoto4r.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/5ea7d848f1d567a2b7f36e46e9cfb5cc.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/6cf2c0ff3981a15e33193ac106d78f05.jpg
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesa16e9edde87adf6e0447edbb764254a0.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates31472d00fa4392a961681990b759e521.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates21c15d74b042a6e74a87777fc556d15d.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesc19762ff093987e1e5947b027c9ef30e.JPG,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1k.jpeg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates4d453bbaa91c6f455b3bc9f3eba12a8e.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates55a0acaa0dae675bf2dfa51ff6460977.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates936ed58c68febd54eda0ecc95a9456e9.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto4r.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesd05cff5eb5b3c85471f56687716ec23a.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf8714500fb9e6ad09fb89e1ecbace003.jpg
Set date,,7/6/16,6/13/16,,8/13/16,7/14/15,7/6/16,9/21/16,,7/13/15,7/14/15,7/23/16,7/15/15,7/15/15,7/14/15
Source,,"Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,,6,,,10,5,6,9,,12,5,,,,5
Total mass of live oysters at baseline (g),,,,,,,,,,,,,,,
Total number of live oysters on shell,8,10,0,3,10,5,6,1,0,12,5,16,11,5,5
Total mass of scrubbed substrate shell + oysters + tag (g),20,,,,,,0,,,1,,,,,0
Measurements (mm),"11,10,11,12,9,10,9,8","15,21,19,15,25,18,12,16,13,14",,"32,32,26","56,20,22,26,12,15,19,10,28,7","28,27,31,26,32","20,30,35,35,30,20",32,,"35,32,21,20,30,40,25,28,23,14,20,11","41,36,29,31,32","32,26,25,23,34,41,26,31,31,44,34,30,18,31,12,21","20,11,12,22,20,22,19,23,21,23,16","26,45,23,15,32","51,35,42,37,36"
Minimum size of live oysters (mm),8,12,,26,7,26,20,32,,11,29,12,11,15,35
Maximum size of live oysters (mm),12,25,,32,56,32,35,32,,40,41,44,23,45,51
Average size of live oysters (mm),10,16.8,,30,21.5,28.8,28.333333333333332,32,,24.916666666666668,33.8,28.6875,19,28.2,40.2
Substrate Shell #7,,,,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/d5a4b89e68fe3fc999949f8f3316e91f.JPG,,,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/outerSidePhoto1g.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/79a0986c00f863c4fe0e1315d0c33f9c.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ccc7f737261577055391c52bed8b4885.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/dcc82294d5c4301b2b32ddc17f0380ad.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/16a42d4b985184addee9abb5974109b6.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ed336dad4a543a6d64bc3c30365569cc.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/af02552fc5db944e2b10a117f5497bcf.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/outerSidePhoto5r.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/5aae4bc7f2124df60ef279c75d1a8255.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ed619cae6751a2554e4b926221cc1186.jpg
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates982cf8e9eafee209fe6f6c79eeba8b8e.JPG,,,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1g.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates7d07d03143627cee02aa78963367533d.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates0506521cc060205065621a639d8fbced.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesa728b19477ff4abebd3f8778f2657679.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesebadb80eeeb398762a995fcb3e9afbce.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates0006a45c59119091a6eddf1def9f0654.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesd9edf22059459e3623653ce4c477cf9c.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto5r.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates210c228c80f3aea248b499ab106daa3e.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates9106c9e82c618304b0663ffed676f17d.jpg
Set date,,7/6/16,6/13/16,,8/13/16,7/14/15,7/6/16,9/21/16,,7/14/15,7/14/15,7/23/16,7/15/15,7/15/15,7/14/15
Source,,"Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,,7,,,4,5,7,4,,4,5,,,,5
Total mass of live oysters at baseline (g),,,,,,,,,,,,,,,
Total number of live oysters on shell,8,11,0,0,4,5,7,6,0,4,4,5,11,13,5
Total mass of scrubbed substrate shell + oysters + tag (g),20,,,,,,0,,,1,,,,,
Measurements (mm),"12,9,10,10,10,11,8,10","13,20,16,14,13,18,23,11,14,23,20",,,"30,21,22,17","32,17,25,14,22","35,20,25,30,35,20,15","47,29,40,28,25,20",,"43,38,40,29","35,27,20,19","25,20,44,22,26","22,27,23,15,29,29,24,19,24,21,17","40,49,30,22,16,21,19,30,40,21,37,37,39","40,39,30,36,29"
Minimum size of live oysters (mm),8,11,,,17,14,15,20,,29,19,20,15,16,29
Maximum size of live oysters (mm),12,23,,,30,32,35,47,,43,35,44,29,49,40
Average size of live oysters (mm),10,16.8181818181818,,,22.5,22,25.714285714285715,31.5,,37.5,25.25,27.4,22.7272727272727,30.8461538461538,34.8
Substrate Shell #8,,,,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/19dc05940ab419fe513e04e0463de58e.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/295b01bc66d4f5838c6c920e5ff11ca0.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/7ee704ec8fc0296a6c44af3e642cbadb.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/809c1eace700f240dd7cb5cd22564786.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/081d479ec83eb74e9d8da8711aa1118c.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/85f5ae60efd27e24e37b7f5087842af4.JPG,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/outerSidePhoto2e.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/084ce66a8a13f71531d1f20c6b2d47c2.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/495d70bc1d3dd09043f8eab4aa279c6f.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/outerSidePhoto2p.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ca0565167a99ddd649199c8a9b8278ed.jpg
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates48f159f19e6ac5834024937c72781376.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates43151a183573e1a4363601979926779b.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesa60ab353aa19626f8178c22d6a3fb0bd.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates6a0546e732d67158265b294bb1442759.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratese459d2bd5b62c5e9e42166681cd3dbee.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates8f499b9fbc0accd616b535af07f7b0cd.JPG,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto2e.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates34cd6d993ca1952c1b5c75ae12fe98da.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates053a816539962dce73ae4e2f81e18d8f.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto2p.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf70c0b88db16738317fda4df7dcbf404.jpg
Set date,,7/6/16,6/13/16,,8/13/16,7/14/15,7/6/16,9/21/16,,7/14/15,7/14/15,7/23/16,7/15/15,7/15/15,7/14/15
Source,,"Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,,15,,,1,7,15,6,,8,7,,,,7
Total mass of live oysters at baseline (g),,,,,,,,,,,,,,,
Total number of live oysters on shell,10,24,0,10,1,7,15,3,0,8,6,11,9,3,6
Total mass of scrubbed substrate shell + oysters + tag (g),20,,,,,,0,,,1,,,0,,0
Measurements (mm),"10,9,13,10,8,11,11,10,10,12","12,18,10,12,8,8,9,15,9,16,12,13,12,10,24,25,14,10,17,16,23,16,10,11",,"34,52,32,19,27,47,29,21,29,16",32,"30,34,29,26,21,11,18","35,20,40,40,30,35,25,25,20,20,25,30,25,25,30","42,38,32",,"40,34,34,46,42,40,39,35","40,45,39,30,37,42","32,32,33,30,36,18,31,39,31,16,11","32,13,21,17,18,24,33,25,32","38,9,29","52,49,37,46,50,48"
Minimum size of live oysters (mm),8,8,,16,32,11,20,32,,34,30,11,13,9,37
Maximum size of live oysters (mm),13,25,,52,32,34,40,42,,46,45,39,33,38,52
Average size of live oysters (mm),10.4,13.75,,30.6,32,24.142857142857142,28.333333333333332,37.3333333333333,,38.75,38.8333333333333,28.09090909090909,23.88888888888889,25.3333333333333,47
Substrate Shell #9,,,,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f2fec4ba2b99a52feb8027fe42903de3.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/1f6fb7416c76524d5809c8bd4ab34a41.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/dede5339283d954decc134715270dd5a.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ecda01846d5494fccee0abfc5f3c7901.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/6034db2170e062d9dd8c8def08569092.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/85c264b6a0709809e03fb185fcd9e65d.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f1b3a2d2341caaf82e79ff519f14dd2e.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/147991bd68f5a6b036526e34350e1435.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/outerSidePhoto6r.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/536ea57900c71656e0b29a584de64f9d.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/48244de1c7006f4feaba14fb2c5cb403.jpg
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates0bc6de7d5b8aa2c95e3128e38ac7f72a.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates9107a907e2725e2115860b0aca3ef3c8.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates206c070c1a4fcf43de1b20cec5b0cf6e.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrateseafbb233180a834c899777e34d9aa432.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates40e0196e00bafb62260b747b85266a57.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates89407df8cff5d03929af3ffca156cbd8.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates23f8ac2ee25ecb74b0b89a65ed3b00e6.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates38e50b9e01c51fcfb27650550a2a8303.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto6r.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates058a0a8da967195634f6ba12db0cde2b.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratese8c567199fbbd5cf477dcc338dddb2c3.jpg
Set date,,7/6/16,6/13/16,,8/13/16,7/14/15,7/6/16,9/21/16,,7/14/15,7/14/15,7/23/16,7/15/15,7/15/15,7/14/15
Source,,"Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,,16,,,4,11,16,4,,12,11,,,,11
Total mass of live oysters at baseline (g),,,,,,,,,,,,,,,
Total number of live oysters on shell,8,13,0,4,4,11,16,6,0,12,13,4,9,3,10
Total mass of scrubbed substrate shell + oysters + tag (g),20,,,,,,0,,,1,,,,,
Measurements (mm),"11,13,10,10,12,10,11,9","20,25,24,35,30,25,20,18,15,15,22,30,25",,"30,27,21,35","27,21,31,23","44,33,36,41,30,29,30,29,34,24,40","30,20,55,30,35,45,30,30,35,40,35,35,25,25,25,30","44,33,45,38,36,41",,"30,30,36,20,44,36,33,32,30,40,25,20","18,37,38,30,32,37,29,31,31,40,31,39,30","40,29,24,22","22,21,27,45,32,24,15,12,25","46,27,27","37,37,38,44,53,35,38,34,42,21"
Minimum size of live oysters (mm),9,15,,21,21,24,20,33,,20,18,22,12,27,21
Maximum size of live oysters (mm),13,35,,35,31,44,55,45,,44,40,40,45,46,53
Average size of live oysters (mm),10.75,23.3846153846154,,28.25,25.5,33.63636363636363,32.8125,39.5,,31.333333333333332,32.5384615384615,28.75,24.7777777777778,33.3333333333333,37.9
Substrate Shell #10,,,,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/4f325a44c1e038073e90284c98d42107.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/109303e12e8bbc94532696dafb9127cf.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/83a3a7d5fe8325b5d8a50891a457c72d.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/85d30b33e3e04d583407c730a08a1bd7.JPG,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1l.jpeg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/6ec872b12146672bffc7b63d9f9e6252.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f7225b2210ce3a74d540e8b8cce4d67a.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/1617ee83188066b2da7b2ef034052425.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/cadea9ec2014ff7769984133e1d95f46.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/deb357412bde7b2db9f98f626334c1d9.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/25d72d20351372e185ba2d5adb7c55c9.jpg
