Parameter,"3/24/16
Sherman Creek North,
March 24, 2016","2016-01
Transmitter Park,
May 27, 2016","4Ah
BCS,
June 14, 2016","Baseline Spats and Site
ORS 4 tagged spat,
June 23, 2016","June 24 2016
Pier A,
June 24, 2016","Day 1 Data Collection
Tarrytown Boat Club,
July 6, 2016","2016-02
Transmitter Park,
July 9, 2016","7/12/16 - Pier 40
Pier 40,
July 11, 2016","7/17/16
Bearbower,
July 17, 2016","7/19/16 - Pier 26
Pier 26,
July 19, 2016","Day 2 Data Collection
Tarrytown Boat Club,
July 20, 2016","July 23, 2016
61st & John Finley Walk,
July 23, 2016","Yonkers Day 1 Data Collection
Science Barge,
July 31, 2016","8/2/16 - Pier 84
Pier 84,
August 2, 2016","Day 3 Data Collection
Tarrytown Boat Club,
August 4, 2016"
Method,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Analog thermometer
Unit,C,C,C,F,C,F,F,C,F,C,C,C,C,F,C
Results,"7.5,7.5,7.5","17,17,17","13,13","64,64","20,19,20","81,80,82","70,71,70","26.2,25.9,26.1","76.4,77","25.5,25.4,25.4","26,26,26","24.3,24,24.2","22,21,20","25.5,24.9,25","30,30,30"
Average,7.5,17,13,64,19.66666667,81,70.33,26.06666667,76.7,25.43333333,26,24.16666667,21,25.13333333,30
Dissolved Oxygen,,,,,,,,,,,,,,,
Method,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules
Unit,mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm),mg/L (ppm)
Results,"6,6,6","5.5,5.5,5.5","8,6,8","6,6","5,6,6","5,6,6","4,4,4","9,9,9","9,9","7,6,7","6,5,6","8,8,8","4.5,4.5,4.5","5,5,5","5,5,5"
Average,6,5.5,7.333333333,6,5.666666667,5.666666667,4,9,9,6.666666667,5.666666667,8,4.5,5,5
Salinity,,,,,,,,,,,,,,,
Method,Refractometer,Hydrometer,Hydrometer,Hydrometer,Hydrometer,Hydrometer,Hydrometer,Refractometer,Refractometer,Refractometer,Hydrometer,Refractometer,Hydrometer,Refractometer,Hydrometer
Unit,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT,PPT
Results,"25,25,25","27,27,25.5","28,26,24","26,26","27,25,25","17,16,16","10,10,7","20,18,18","40,40","21,21,21","13,18.5,16","25,25,25","16,16,16","23,22,22","13,13,14"
Average,25,26.5,26,26,25.66666667,16.33333333,9,18.66666667,40,21,15.83333333,25,16,22.33333333,13.33
pH,,,,,,,,,,,,,,,
Method,Test strips,Sensor,Test strips,Sensor (read only),Sensor (read only),Sensor (read only),Sensor (read only),Sensor (read only),Test strips,Sensor (read only),Sensor (read only),Sensor,Sensor (read only),Sensor (read only),Test strips
Unit,pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale)
Results,"7.37,7.37,7.37","7.7,7.7,7.7","6.8,6.2,6.2","7.5,7.5","7.4,7.2,7.2","7.9,7.8,7.8","7.5,7.4,7.4","7.6,7.59,7.6","17.6,17.6","7.4,7.38,7.37","8,8,7.9","7.64,7.63,7.64","7.4,5.4,5.3","7.44,7.42,7.4","6,6,6"
Average,7.37,7.7,6.4,7.5,7.266666667,7.833333333,7.43,7.596666667,17.6,7.383333333,7.966666667,7.636666667,6.03,7.42,6
Turbidity,,,,,,,,,,,,,,,
Method,Turbidity tube,Turbidity tube,Turbidity tube,Turbidity tube,,Turbidity tube,Turbidity tube,Turbidity tube,Turbidity tube,Turbidity tube,Turbidity tube,,Turbidity tube,Turbidity tube,Turbidity tube
Unit,cm,cm,cm,cm,,cm,cm,cm,cm,cm,cm,,cm,cm,cm
Results,"12.2,12.2,12.2","142,157,144","59,60","41,41",,"64.4,64.8,65.2","107,100,97","80,85,84","0,0","65,58,67","64.4,64.9,62.2",,"28,18,18","69,66,68","71,63,61"
Average,12.2,147.6666667,59.5,41,,64.8,101.33,83,0,63.33333333,63.83333333,,21.33,67.66666667,65
Ammonia,,,,,,,,,,,,,,,
Method,Test strips,,Test strips,,,Test strips,Test strips,,Test strips,,Test strips,Test strips,Test strips,,Test strips
Unit,ppm,,ppm,,,ppm,ppm,,ppm,,ppm,ppm,ppm,,ppm
Results,"0.25,0.25,0.25",,"0.5,0.5",,,"0.25,0.25,0.25",",,",,"0.25,0.25",,"0.5,0.5,0.5",6,"6,6,6",,"0.5,0.5,0.5"
Average,0.25,,0.5,,,0.25,0,,0.25,,0.5,6,6,,0.5
Nitrates,,,,,,,,,,,,,,,
Method,Test strips,,Test strips,Test strips,,Test strips,,,,,Test strips,,Test strips,,Test strips
Unit,ppm,,ppm,ppm,,ppm,,,,,ppm,,ppm,,ppm
Results,,,"0.5,0.5","20,20",,"0.5,0.5,0.5",,,,,"0.5,0.5,0.5",,"0.5,0.5,0.5",,"0.05,0.05,0.05"
Average,0,,0.5,20,,0.5,,,,,0.5,,0.5,,0.05
Other,,,,,,,,,,,,,,,
Label,,,,phosphate,,Phosphate,,,,,Phosphate,,Phosphates,,Ammonia
Method,,,,strips,,Colormetric ampules,,,,,Colormetric Ampules,,Chem kit,,easy strips
Unit,,,,ppm,,PPM,,,,,PPM,,"pp,",,ppm
Results,,,,"10,10",,"1,1,1",,,,,"1,1,1",,"2,2,2",,"0.5,0.5,0.5"
Average,,,,10,,1,,,,,1,,2,,0.5
